audio_filepath,transcript
sounds/common_voice_ja_19534088.wav,国はどちらですか
sounds/common_voice_ja_19534120.wav,きょうは早い時間に家を出ます
sounds/matthew_02-08.wav,そこでヘロデは占星術の学者たちをひそかに呼び寄せ星の現れた時期を確かめた
sounds/common_voice_ja_19683015.wav,不幸にもその大惨事で生き残った乗客はほとんどいなかった
sounds/common_voice_ja_19682731.wav,自分でテーブルを作ります
sounds/common_voice_ja_19580204.wav,風邪の具合はどうですか
sounds/matthew_02-15.wav,占星術の学者たちが帰って行くと主の天使が夢でヨセフに現れて言った起きて子供とその母親を連れてエジプトに逃げわたしが告げるまでそこにとどまっていなさいヘロデがこの子を探し出して殺そうとしている
sounds/matthew_02-21.wav,ラマで声が聞こえた激しく嘆き悲しむ声だラケルは子供たちのことで泣き慰めてもらおうともしない子供たちがもういないから
sounds/common_voice_ja_19507473.wav,彼が新進気鋭の学者と新聞で紹介された男かい
sounds/common_voice_ja_19485246.wav,山田さんはいつも元気ですけれどもきょうは静かです
sounds/common_voice_ja_19492777.wav,ドルペッグの意味は強い国につけということです
sounds/common_voice_ja_19502605.wav,彼女は歩きながら話した
sounds/common_voice_ja_19682151.wav,彼女は本に夢中になっていた
sounds/common_voice_ja_19529152.wav,彼女は僕にやさしい
sounds/common_voice_ja_19763876.wav,不幸な過去は忘れるようにしたほうがよい
sounds/common_voice_ja_19673791.wav,父は私の楽観を乱さないことにした
sounds/common_voice_ja_19507468.wav,祖母の遺灰は寺院に置かれた骨壷に入っている
sounds/common_voice_ja_19537422.wav,父はニューヨークへ旅行することになっています
sounds/common_voice_ja_19507541.wav,父はたくさんたばこを吸います
sounds/common_voice_ja_19620105.wav,冬が長くて辛ければそれだけ歓びも大きいのだ
sounds/common_voice_ja_19485543.wav,父はかかりつけの医師を呼びにいった
sounds/common_voice_ja_19500898.wav,小林さんはそのレストランを知りませんでした
sounds/common_voice_ja_19547328.wav,洋服屋さんは妻と私に半々に言った
sounds/common_voice_ja_19682763.wav,彼女は話す前にせきばらいする癖がある
sounds/matthew_01-04.wav,ユダはタマルによってペレツとゼラをペレツはヘツロンをヘツロンはアラムを
sounds/matthew_01-10.wav,
sounds/common_voice_ja_38413226.wav,セリヌンティウスは無言で首肯うなずきメロスをひしと抱きしめた友と友の間はそれでよかった
sounds/common_voice_ja_19547326.wav,物価は上昇し続けた
sounds/matthew_02-02.wav,イエスはヘロデ王の時代にユダヤのベツレヘムでお生まれになったそのとき占星術の学者たちが東の方からエルサレムに来て
sounds/common_voice_ja_19712370.wav,物価がまた上がるそうだ
sounds/common_voice_ja_19683001.wav,不公平の存在は否認しなかった
sounds/common_voice_ja_19547314.wav,氷が薄いから君の体重では無理だ
sounds/common_voice_ja_19763470.wav,たくさんごはんを食べれば丈夫な体になります
sounds/common_voice_ja_19763931.wav,勝てる試合になぜ勝てそうなピッチャーを先発させないのだろうか
sounds/common_voice_ja_19492761.wav,部屋の電気がつかない
sounds/common_voice_ja_19507460.wav,入試前の夏休みだというのに本ばかり読みふけっていた
sounds/common_voice_ja_19507469.wav,あそこに小さい女の子がいます
sounds/common_voice_ja_19682955.wav,彼女は病気で見る影もなかった
sounds/common_voice_ja_19507433.wav,木村さんに英語を教えます
sounds/common_voice_ja_19547310.wav,官軍に入城を許すとはどういう了見だ
sounds/matthew_02-22.wav,慰めてもらおうともしない子供たちがもういないから
sounds/common_voice_ja_19485599.wav,ムクドリのヒナを親鳥に返せますか
sounds/common_voice_ja_38040712.wav,中村係長は桂君たちの手がらをほめておいて部下のふたりを建物の裏にまわし自分はふたりの制服警官をしたがえてポーチにあがると
sounds/common_voice_ja_19763933.wav,病人は唇をかすかに動かした
sounds/common_voice_ja_19763877.wav,父はちょうど帰宅したところです
sounds/common_voice_ja_19673790.wav,夫はいつもベッドで本を読む
sounds/common_voice_ja_19547340.wav,ここ一ヶ月はほとんど不眠不休の徹夜続きで目が腫れ上がっている
sounds/common_voice_ja_19507449.wav,林さんはコンピューターの会社で働いています
sounds/common_voice_ja_19482479.wav,沸騰している湯に塩を入れなさい
sounds/common_voice_ja_19682894.wav,父は仕事で時々オーストラリアに出かけます
sounds/common_voice_ja_19523284.wav,父はふだんバスで事務所へ行きます
sounds/common_voice_ja_19485884.wav,自然の知恵でよく知っている
sounds/common_voice_ja_19682191.wav,貧血で倒れました
sounds/common_voice_ja_38394792.wav,本船の方へ引っ張り上げようとしているとちょうどそのときハンカチのついた棒を穴から突き出す者があるので
sounds/matthew_01-02.wav,アブラハムの子ダビデの子イエスキリストの系図
sounds/common_voice_ja_38352247.wav,農夫にも痛切なのでその頑固な役人たちは何か秘密の申し合せとか不正とかでもあるのではないかとかぎ廻りその上一人の指導者を見つけ出した
sounds/common_voice_ja_19682822.wav,病気ですか顔が青白いよ
sounds/common_voice_ja_19534086.wav,病院で検査用の血液を採血した
sounds/common_voice_ja_19763930.wav,来週そちらへ行くとき飲み物を買っていきます
sounds/common_voice_ja_19682844.wav,どうぞ皆様も最後の一瞬まで粘り抜いてください
sounds/common_voice_ja_19547313.wav,父の勘定につけといてください
sounds/common_voice_ja_19779198.wav,彼女は病気だったようだ
sounds/common_voice_ja_19682678.wav,支払いは割り勘にしよう
sounds/common_voice_ja_19779199.wav,百合が雨のために打ち倒されてしまった
sounds/common_voice_ja_19485626.wav,副作用はありませんか
sounds/common_voice_ja_19682078.wav,父が病気になったので私たちは医者を呼びにやった
sounds/common_voice_ja_19485875.wav,父は海外にいる間手紙や電話でわれわれと接触し続けた
sounds/common_voice_ja_19547339.wav,彼女は本の絵をノートに書き移した
sounds/common_voice_ja_19485657.wav,彼女は盲人のために募金をしている
sounds/common_voice_ja_19677956.wav,彼女は未だかつて北海道へ行ったことがない
sounds/matthew_01-18.wav,こうして全部合わせるとアブラハムからダビデまで十四代ダビデからバビロンへの移住まで十四代バビロンへ移されてからキリストまでが十四代である
sounds/common_voice_ja_19712366.wav,おととい寒かったので雪が降りました
sounds/common_voice_ja_19507501.wav,物事は中途半端にするな
sounds/common_voice_ja_19534058.wav,部屋の中の人々は何も言わなかった
sounds/matthew_02-17.wav,ヘロデが死ぬまでそこにいたそれはわたしはエジプトからわたしの子を呼び出したと主が預言者を通して言われていたことが実現するためであった
sounds/common_voice_ja_19712331.wav,コーヒーはいかがですか
sounds/matthew_02-19.wav,さてヘロデは占星術の学者たちにだまされたと知って大いに怒ったそして人を送り学者たちに確かめておいた時期に基づいてベツレヘムとその周辺一帯にいた二歳以下の男の子を一人残らず殺させた
sounds/common_voice_ja_19492774.wav,彼女は妹に辞書を買ってやった
sounds/common_voice_ja_19507526.wav,山田さんはお父さんが医者です
sounds/common_voice_ja_19507439.wav,日本には美しい都市が多い例えば京都奈良だ
sounds/common_voice_ja_19763879.wav,一番の人から十番の人まで入ってください
sounds/common_voice_ja_19529151.wav,わたしは外国人に日本語を教えています
sounds/matthew_01-08.wav,ソロモンはレハブアムをレハブアムはアビヤをアビヤはアサを
sounds/common_voice_ja_19485243.wav,わたしはあの人のことを覚えていませんでした
sounds/common_voice_ja_19500968.wav,疲れた少年はぐっすり眠っている
sounds/common_voice_ja_19485556.wav,わたしは学生です
sounds/common_voice_ja_19534040.wav,訴訟リスクの高さも産科医にのしかかる
sounds/common_voice_ja_19682963.wav,田中さんは元気な人です
sounds/common_voice_ja_19507442.wav,どうもありがとうございました
sounds/matthew_01-21.wav,このように考えていると主の天使が夢に現れて言ったダビデの子ヨセフ恐れず妻マリアを迎え入れなさいマリアの胎の子は聖霊によって宿ったのである
sounds/common_voice_ja_19482490.wav,負傷者を病院に運びなさい
sounds/common_voice_ja_19547306.wav,彼女は名前をアンに変えた
sounds/common_voice_ja_19492760.wav,彼女は毛糸でセーターを編んでいる
sounds/common_voice_ja_19682411.wav,父は社長に昇進した
sounds/common_voice_ja_19534153.wav,必要の前に法律はない
sounds/common_voice_ja_19507424.wav,彼女は隣の人の幸運を妬んでいた
sounds/common_voice_ja_38040554.wav,新しい踊り手が舞いこんだとでもいうふうに彼女のほうを振り向いたのだった事実一瞬のあいだはフリーダが鞭を落してしまいそうに見えたが
sounds/common_voice_ja_38413223.wav,彼等は満八十歳になるとこの国の法律ではもう死んだものと同じように扱われ財産はすぐ子供が相続することになっています
sounds/common_voice_ja_19496609.wav,彼女は明かりをつけた
sounds/common_voice_ja_19534043.wav,彼女は帽子を風で飛ばされました
sounds/common_voice_ja_19482543.wav,不平を言うなんてあなたらしくない
sounds/common_voice_ja_19507542.wav,あしたの夜は友達と会うので出かけます
sounds/matthew_02-06.wav,彼らは言ったユダヤのベツレヘムです預言者がこう書いています
sounds/common_voice_ja_19496631.wav,全部で十あります
sounds/common_voice_ja_19499818.wav,父はゴルフをやるにはやるがうまくはない
sounds/common_voice_ja_19507516.wav,彼女は留学するかもしれないとほのめかした
sounds/common_voice_ja_19500967.wav,父は貿易業に従事している
sounds/common_voice_ja_19482491.wav,テロがあるからやめろとさんざんいわれた
sounds/common_voice_ja_38379908.wav,三人が三人ともいい身分になって立派に国を治めていましたそれが年よった悪魔をひどく困らせました
sounds/common_voice_ja_19507438.wav,使わない物を本棚の上に上げます
sounds/common_voice_ja_19485591.wav,ユーモアとは高慢このうえない解毒剤だ
sounds/common_voice_ja_19507450.wav,彼女は部屋に入ってきた
sounds/common_voice_ja_19485636.wav,それはきょうの新聞です
sounds/matthew_01-22.wav,マリアは男の子を産むその子をイエスと名付けなさいこの子は自分の民を罪から救うからである
sounds/common_voice_ja_38413224.wav,宿に着くとすぐに自分の部屋へいきベッドの上に横になったフリーダはそのわきの床の上に寝床をつくった
sounds/common_voice_ja_19710846.wav,なぜですか
sounds/matthew_01-23.wav,このすべてのことが起こったのは主が預言者を通して言われていたことが実現するためであった
sounds/common_voice_ja_19682195.wav,不注意が大事故につながる事がある
sounds/common_voice_ja_19507447.wav,わたしはスポーツがすきではありません
sounds/common_voice_ja_19507538.wav,きょうは友達と晩ごはんを食べます
sounds/common_voice_ja_19482501.wav,田中さんの奥さんは大学の先生です
sounds/common_voice_ja_19779197.wav,服は赤ピンク青色などであった
sounds/common_voice_ja_19485252.wav,物事はあるがままに見よ
sounds/common_voice_ja_19677954.wav,父は昼食を食べるために読書をやめました
sounds/matthew_02-10.wav,彼らが王の言葉を聞いて出かけると東方で見た星が先立って進みついに幼子のいる場所の上に止まった
sounds/common_voice_ja_19507498.wav,父はよく皿洗いをします
sounds/common_voice_ja_19682760.wav,彼女は頬をふくらませた
sounds/common_voice_ja_19555949.wav,おとといデパートで新しい靴を買いました
sounds/common_voice_ja_19534060.wav,生徒たちは廊下にまっすぐ並びます
sounds/common_voice_ja_19507440.wav,産科医が減り続け産科医療が危機に陥っている
sounds/common_voice_ja_38040714.wav,ところが印度王はシモン王のことを聞いてすっかりその考えをまねてしまいましたそしてそればかりでなく自分の方でいろいろと工夫しました
sounds/common_voice_ja_19534059.wav,あなた同様私もヤフオクの評価が信じられません
sounds/common_voice_ja_19682407.wav,風邪を引いて頭が痛い
sounds/common_voice_ja_19547324.wav,富士山より高い山は日本にはない
sounds/common_voice_ja_19682325.wav,ここは零度なのでとても寒いです
sounds/common_voice_ja_19547316.wav,図書館で勉強している田中さんを見ました
sounds/common_voice_ja_19682990.wav,社長さんの車種と色は
sounds/common_voice_ja_19492769.wav,そのコップはあなたのです
sounds/common_voice_ja_19534111.wav,彼女は利口というよりむしろ賢明である
sounds/common_voice_ja_38394793.wav,逃げなかったのですやっとのことでふみとどまったのです桂君は自分が名誉ある少年探偵団の一員であることを思いだしました
sounds/common_voice_ja_19496647.wav,彼女は彼をハンサムだといった
sounds/common_voice_ja_19676248.wav,ぶらぶらと球場まで十分足らずの道を歩いていく
sounds/common_voice_ja_38379911.wav,もしあの馬鹿がああして畑の仕事をつづけて行くとあいつらは困るということを知らないだろうあいつが二人の兄を養って行くだろうからね
sounds/common_voice_ja_19486650.wav,わたしは今お金がありません
sounds/common_voice_ja_19710973.wav,父は病気で寝ていますのであなたに会えません
sounds/common_voice_ja_19763473.wav,父はその家を売りに出した
sounds/common_voice_ja_38394775.wav,その物体の斜面にはたくさんの人間が上下に動きまわっているのですその姿がはっきりと見えるのです
sounds/common_voice_ja_38394780.wav,桂君がけっして手ぬかりはなかったといっていますみんな小学生ですけれどなかなかしっかりした人たちですからぼくも信用していいと思います
sounds/common_voice_ja_19517026.wav,事故原因の究明は急いでもらいたい
sounds/common_voice_ja_19682244.wav,父は私に改心するように言った
sounds/common_voice_ja_19485577.wav,わたしは本を読みました
sounds/common_voice_ja_19763604.wav,部屋の中に入ってください
sounds/common_voice_ja_19486649.wav,ピラミッドを築くだけの苦労がそこにそそがれたはずであった
sounds/common_voice_ja_19682074.wav,兵隊が町への道を封鎖した
sounds/common_voice_ja_19486652.wav,彼女は流行に敏感である
sounds/common_voice_ja_19507455.wav,兵士は皆勇敢だった
sounds/common_voice_ja_38394788.wav,あまり長くそこに立っていたためにすっかりお腹を空してしまいましたしかしたれもが塔の上へ食物を持って行くことなど考えもしませんでした
sounds/common_voice_ja_19537421.wav,病気の時見舞いに来てくれてどうもありがとう
sounds/common_voice_ja_19485555.wav,彼女は話が下手です
sounds/common_voice_ja_19682893.wav,この村は静かできれいです
sounds/common_voice_ja_19763774.wav,部屋には数人の学生がいた
sounds/common_voice_ja_19620103.wav,貧しさのため彼は研究を続けることが出来なかった
sounds/common_voice_ja_19580237.wav,財布をなくしたので交番へ行きます
sounds/common_voice_ja_19507477.wav,母に料理を教えてもらいました
sounds/common_voice_ja_19507445.wav,東京ミッドタウンは緑がいっぱい
sounds/common_voice_ja_19779201.wav,平和しか世界を救うことはできない
sounds/common_voice_ja_19710971.wav,氷は溶けて水になる
sounds/common_voice_ja_38352244.wav,この原則は全体の優秀な組織によって正当なものとされますし事の処理が極度に速やかになされなければならないときにはどうしても必要なのです
sounds/common_voice_ja_19701173.wav,父は私の弟を掌中の玉のようにかわいがった
sounds/common_voice_ja_19682307.wav,ここは二階です
sounds/common_voice_ja_19485557.wav,安ければ買います
sounds/common_voice_ja_19500921.wav,彼女は両親の願いに逆らってその外国人と結婚した
sounds/common_voice_ja_19763771.wav,風邪に気をつけて
sounds/common_voice_ja_19492762.wav,彼女を秘書として使ってみよう
sounds/common_voice_ja_19500895.wav,きのうは疲れていたので今朝遅く起きました
sounds/common_voice_ja_19682989.wav,人物の独白があれば空から見おろすような描写がある
sounds/common_voice_ja_19682329.wav,父は来週海外へ行くつもりだ
sounds/common_voice_ja_19682928.wav,スーパーボウルを見るために会社を休んでいた事もありました
sounds/common_voice_ja_19529146.wav,父はお金にきちょうめんです
sounds/common_voice_ja_19683053.wav,あやうく某業者の甘言に騙され大損するところでした
sounds/common_voice_ja_19537425.wav,腹を立てるのもあたりまえだな
sounds/common_voice_ja_19682929.wav,夜は寒いのでコートを持って出かけます
sounds/common_voice_ja_19485597.wav,分かりました気をつけて運転してください
sounds/common_voice_ja_19507537.wav,そっちへ行くと郵便局や銀行があります
sounds/common_voice_ja_38379913.wav,イワンはまた他の木を伐り倒しにかかりましたするとまた前と同じようなことが起りましたイワンは汗びしょになりました
sounds/common_voice_ja_19507490.wav,病気見舞いはかえってありがた迷惑だ
sounds/common_voice_ja_19534112.wav,山田さんは来月東京へ行くそうです
sounds/common_voice_ja_38040709.wav,過度の緊張の結果が現われたのだったもちろんはなはだまずいときにである新しい知合いを探そうという気持が逆らいがたく彼の心をひいていた
sounds/common_voice_ja_19492765.wav,たまにはビール以外のお酒をちびちび舐めるのも良いでしょう
sounds/common_voice_ja_19485554.wav,彼女は母親と一緒にやってきた
sounds/common_voice_ja_19621166.wav,父は滅多に日曜日に外出することはない
sounds/common_voice_ja_19507458.wav,この果てしない宇宙にいるのは私たち人類だけですか
sounds/common_voice_ja_19701171.wav,布に応じて衣服を裁て
sounds/common_voice_ja_19763996.wav,彼女は別れを告げずに立ち去った
sounds/matthew_02-11.wav,学者たちはその星を見て喜びにあふれた
sounds/common_voice_ja_19711826.wav,彼女は容易に試験にとおると思う
sounds/common_voice_ja_19507514.wav,彼女は服装に大部分のお金を使う
sounds/matthew_01-13.wav,バビロンへ移住させられた後エコンヤはシャルティエルをもうけシャルティエルはゼルバベルを
sounds/common_voice_ja_19502604.wav,布団をたたみなさい
sounds/common_voice_ja_38425473.wav,彼等は青年が愉快そうにしているのを見ては嫉妬しますそれは彼等がもうあんなに愉快にはなれないからです
sounds/common_voice_ja_19507512.wav,不正には抗議せざるをえない
sounds/common_voice_ja_19682850.wav,非の打ち所がない計画は窮屈だなあ
sounds/common_voice_ja_19580188.wav,新しい道ができたので村は便利になりました
sounds/common_voice_ja_19517025.wav,毎日忙しいのであまり休むことができません
sounds/common_voice_ja_38394787.wav,ラグナグ国と日本国とは絶えず行き来しているのですからこのストラルドブラグの話ももしかすると日本の人が本に書いているかもしれません
sounds/matthew_01-06.wav,サルモンはラハブによってボアズをボアズはルツによってオベドをオベドはエッサイを
sounds/common_voice_ja_38040553.wav,イワンは百姓やおかみさんたちを招んで御馳走を食べて酔っぱらうまでに飲みましたそれから通りへ出て村の若者や娘たちが踊っている広場へ
sounds/common_voice_ja_19482481.wav,彼女は腕にギブスをはめている
sounds/common_voice_ja_19482487.wav,父は私たちの中で一番背が高い
sounds/common_voice_ja_19710969.wav,あなたの美意識を満足させるものは何ですか
sounds/common_voice_ja_19499816.wav,文法は私の大嫌いなものですがためになります
sounds/common_voice_ja_19763773.wav,今週テストが四つもありました
sounds/matthew_02-09.wav,そして行ってその子のことを詳しく調べ見つかったら知らせてくれわたしも行って拝もうと言ってベツレヘムへ送り出した
sounds/common_voice_ja_19507430.wav,付き合いがいやなわけではないが疲れているのだ
sounds/common_voice_ja_19620159.wav,テストはできましたかそれでは出してください
sounds/common_voice_ja_19485872.wav,留守中の郵便物を処理するだけで優に半日はかかる
sounds/matthew_02-20.wav,こうして預言者エレミヤを通して言われていたことが実現した
sounds/common_voice_ja_19712327.wav,風邪によい薬はありませんか
sounds/common_voice_ja_19507474.wav,指導部の交代は国際政治経済に重要な影響を与える
sounds/common_voice_ja_19682322.wav,普段は泥にまみれたもんぺ姿の母が薄化粧して水色のワンピースを着て来た
sounds/common_voice_ja_19534064.wav,あそこにいる人はたぶん山田さんです
sounds/common_voice_ja_19496625.wav,けさテレビでニュースを見ました
sounds/common_voice_ja_19507463.wav,父は昔腕力のある人でした
sounds/common_voice_ja_19621170.wav,彼女を電話に出して頂けませんか
sounds/common_voice_ja_19507456.wav,彼女は妹に劣らずきれいだ
sounds/common_voice_ja_19763878.wav,おもちゃコンサルタントの方々が甲斐甲斐しく働く姿がとても印象的でした
sounds/common_voice_ja_19682765.wav,あまりつかれませんでした
sounds/matthew_01-17.wav,ヤコブはマリアの夫ヨセフをもうけたこのマリアからメシアと呼ばれるイエスがお生まれになった
sounds/common_voice_ja_19485563.wav,彼女は父親が金持ちであることを自慢している
sounds/common_voice_ja_19496633.wav,うちにはテレビが三台あります
sounds/matthew_01-19.wav,イエス・キリストの誕生の次第は次のようであった母マリアはヨセフと婚約していたが二人が一緒になる前に聖霊によって身ごもっていることが明らかになった
sounds/common_voice_ja_19534023.wav,氷みたいに冷たい顔しないでくれよ
sounds/common_voice_ja_19682780.wav,強い乱視はコンタクトレンズのほうが矯正できます
sounds/common_voice_ja_19682680.wav,デパートへ行ってエレベーターで最上階にあがりまずお好み食堂へ入った
sounds/common_voice_ja_19534022.wav,疲れたときは風呂に入るのが一番
sounds/common_voice_ja_19482542.wav,あの人は日本語の先生だと思います
sounds/common_voice_ja_19507539.wav,彼女を怒らせたのは彼の沈黙だった
sounds/common_voice_ja_19711061.wav,彼女は毎日何時間も練習してテニスの試合に備えた
sounds/common_voice_ja_19482505.wav,あしたテストがあるので今晩は勉強します
sounds/common_voice_ja_19763598.wav,彼女は旅行へ行っています
sounds/common_voice_ja_19534123.wav,わたしはバスを待っています
sounds/common_voice_ja_19763543.wav,父は天文学つまり星に関する学問を研究している
sounds/common_voice_ja_19763772.wav,彼女は冷たくじろりとこちらをにらんだ
sounds/common_voice_ja_19677953.wav,彼等はこの陳述が真実であると一人残らず認めた
sounds/matthew_02-05.wav,王は民の祭司長たちや律法学者たちを皆集めてメシアはどこに生まれることになっているのかと問いただした
sounds/common_voice_ja_38040718.wav,黒い魔物はつい目の前を走っています暗い庭の中でまっ黒なやつを追うのですからなかなか骨が折れましたがさいわい庭のまわりは
sounds/common_voice_ja_19485564.wav,病気のために彼女は来れなかった
sounds/common_voice_ja_19485590.wav,日本人は決してユーモアと無縁な人種ではなかった
sounds/common_voice_ja_19682867.wav,聞けば彼は村ではひとかどの人物だとか
sounds/common_voice_ja_19482531.wav,舞台の上の女優は濃い化粧をしていた
sounds/common_voice_ja_19507491.wav,このボールペンはいくらですか
sounds/common_voice_ja_19682819.wav,スクールで得たのは一生ぬぐえない恐怖感と人への不信感だけだ
sounds/common_voice_ja_19507485.wav,田中さんの車は白くて大きいです
sounds/common_voice_ja_19485548.wav,鼻水が出ます
sounds/common_voice_ja_19485572.wav,儲けようとする投機筋に操られているのです
sounds/common_voice_ja_19492775.wav,父は私の退学に同意した
sounds/common_voice_ja_19534114.wav,そこへオーナーが新しいシェフとして腕利きのヒョヌクを招く
sounds/common_voice_ja_19763998.wav,きょうは何月何日ですか
sounds/common_voice_ja_19482480.wav,木村さんはわたしに写真を見せてくれました
sounds/common_voice_ja_19580205.wav,部屋には誰もいない
sounds/common_voice_ja_19763471.wav,この絵は色がきれいです
sounds/common_voice_ja_19534085.wav,うちに電話をかけましたが誰もいませんでした
sounds/common_voice_ja_19482488.wav,彼女は風に髪をなびかせて私のほうへ走ってきた
sounds/common_voice_ja_38352248.wav,エスピリトサント州の州都はヴィトーリアである
sounds/common_voice_ja_19502625.wav,日本人は引き揚げの苦しさばかり言い中国人の傷を考えない
sounds/common_voice_ja_19485625.wav,貧しい人が必ずしも不幸なわけではないと言われている
sounds/common_voice_ja_38394773.wav,この書生の掌の裏でしばらくはよい心持ちに坐っておったがしばらくすると非常な速力で運転し始めたこの書生の掌の裏でしばらくはよい心持ちに坐っておったがしばらくすると非常な速力で運転し始めた
sounds/common_voice_ja_19547307.wav,父は商用で香港に行った
sounds/common_voice_ja_19620160.wav,あそこに丸い箱があります
sounds/common_voice_ja_19507530.wav,彼等は多くのくなんをたえしのんだ
sounds/common_voice_ja_19507483.wav,表か裏か
sounds/common_voice_ja_19682065.wav,検札に来た車掌も見て見ぬふりである
sounds/common_voice_ja_19507423.wav,また御都合がよろしければその晩夕食に御招待したいと存じます
sounds/common_voice_ja_19485621.wav,野球の後のビールぐらいうまいものはない
sounds/common_voice_ja_19485886.wav,部屋をきちんとしておかなくてはならない
sounds/common_voice_ja_19682922.wav,シャツもなくズボンもなくもちろん古新聞もなければ古雑誌もない
sounds/common_voice_ja_38394778.wav,濁流を突破した山賊の囲みからもするりと抜けて一気に峠を駈け降りて来たのだ
sounds/common_voice_ja_19555944.wav,風が強く吹いている
sounds/common_voice_ja_19507448.wav,彼女は美しい花をたくさん摘んだ
sounds/common_voice_ja_19500897.wav,父も母に劣らず私をかわいがってくれた
sounds/common_voice_ja_19547315.wav,封切られたばかりの映画はなんですか
sounds/common_voice_ja_19682821.wav,父親が亡くなってジョンは居酒屋に入りびたるようになった
sounds/common_voice_ja_19507425.wav,彼女は両手で顔をおおった
sounds/matthew_02-07.wav,ユダの地ベツレヘムよお前はユダの指導者たちの中で決していちばん小さいものではないお前から指導者が現れわたしの民イスラエルの牧者となるからである
sounds/common_voice_ja_19492759.wav,不活発な子供は空想の世界に閉じこもる傾向がずっと高い
sounds/common_voice_ja_38040713.wav,ぼくはここの主人の春木はるきというものですがよくおいでくださいましたじつはぼくのほうからお電話でもしようかと考えていたところです
sounds/common_voice_ja_19584425.wav,暑いのでセーターを脱ぎます
sounds/common_voice_ja_19534139.wav,紛争のない人間社会はありえない
sounds/common_voice_ja_19683012.wav,世界が一丸となって気候変動の問題に取り組む必要がある
sounds/common_voice_ja_19502626.wav,病人はまだしっかりしている
sounds/matthew_01-16.wav,エリウドはエレアザルをエレアザルはマタンをマタンはヤコブを
sounds/common_voice_ja_19496645.wav,彼女は夫の死に心を痛めている
sounds/common_voice_ja_19517023.wav,父はまだ休んでいる
sounds/common_voice_ja_19485594.wav,兵隊達は全員その地帯の地図を持っていた
sounds/common_voice_ja_19485244.wav,彼女は来ると電報を打ってきた
sounds/common_voice_ja_19683019.wav,瀕死の患者の家族についてはどうでしょうか
sounds/common_voice_ja_19701172.wav,父は母を愛している
