audio_filepath,transcript,transcription
sounds/common_voice_ja_19534088.wav,国はどちらですか,国はどちらですか?
sounds/common_voice_ja_19534120.wav,きょうは早い時間に家を出ます,今日は早い時間に家を出ます
sounds/matthew_02-08.wav,そこでヘロデは占星術の学者たちをひそかに呼び寄せ星の現れた時期を確かめた,そこでヘロでは戦生術の学者たちをひそかに呼び寄せ、星の現れた時期を確かめた。
sounds/common_voice_ja_19683015.wav,不幸にもその大惨事で生き残った乗客はほとんどいなかった,不幸にもその第三次で生き残った条件はほとんどいなかった。
sounds/common_voice_ja_19682731.wav,自分でテーブルを作ります,自分でテーブルを作ります
sounds/common_voice_ja_19580204.wav,風邪の具合はどうですか,風の具合はどうですか
sounds/matthew_02-15.wav,占星術の学者たちが帰って行くと主の天使が夢でヨセフに現れて言った起きて子供とその母親を連れてエジプトに逃げわたしが告げるまでそこにとどまっていなさいヘロデがこの子を探し出して殺そうとしている,戦生術の学者たちが帰っていくと、主の天使が夢で寄せふに現れていった。起きて、子どもとその母親を連れてエジプトに逃げ、私が継げるまでそこに届まっていなさい。ヘロデがこの子を探し出して殺そうとしている。
sounds/matthew_02-21.wav,ラマで声が聞こえた激しく嘆き悲しむ声だラケルは子供たちのことで泣き慰めてもらおうともしない子供たちがもういないから,らまで声が聞こえた、激しく投げき悲しむ声だ。ラケルは子供たちのことでなき。
sounds/common_voice_ja_19507473.wav,彼が新進気鋭の学者と新聞で紹介された男かい,彼が真心企園の学者と新聞で紹介された男会?
sounds/common_voice_ja_19485246.wav,山田さんはいつも元気ですけれどもきょうは静かです,山田さんはいつも元気ですけれども、今日は静かです。
sounds/common_voice_ja_19492777.wav,ドルペッグの意味は強い国につけということです,ドルペックの意味は強い国に付けということです
sounds/common_voice_ja_19502605.wav,彼女は歩きながら話した,彼女は歩きながら話した
sounds/common_voice_ja_19682151.wav,彼女は本に夢中になっていた,彼女は本に無注になっていた
sounds/common_voice_ja_19529152.wav,彼女は僕にやさしい,彼女は僕に優しい
sounds/common_voice_ja_19763876.wav,不幸な過去は忘れるようにしたほうがよい,不幸な角は忘れるようにした方が良い
sounds/common_voice_ja_19673791.wav,父は私の楽観を乱さないことにした,父親は私の若干を満たさないことにした
sounds/common_voice_ja_19507468.wav,祖母の遺灰は寺院に置かれた骨壷に入っている,そぼの違いはジーンに置かれたコツツボに入っている
sounds/common_voice_ja_19537422.wav,父はニューヨークへ旅行することになっています,実は入力をすることになっています
sounds/common_voice_ja_19507541.wav,父はたくさんたばこを吸います,父はたくさんたばこをすいます。
sounds/common_voice_ja_19620105.wav,冬が長くて辛ければそれだけ歓びも大きいのだ,冬が長くてつらければ、それだけ喜びも大きいのだ。
sounds/common_voice_ja_19485543.wav,父はかかりつけの医師を呼びにいった,父はここにつけの石を呼びに行った
sounds/common_voice_ja_19500898.wav,小林さんはそのレストランを知りませんでした,怖いしさんはそのレストランを知りませんでした。
sounds/common_voice_ja_19547328.wav,洋服屋さんは妻と私に半々に言った,洋服屋さんは、詰まと私に半範に行った
sounds/common_voice_ja_19682763.wav,彼女は話す前にせきばらいする癖がある,彼女は話す前に責罰来いする癖がある
sounds/matthew_01-04.wav,ユダはタマルによってペレツとゼラをペレツはヘツロンをヘツロンはアラムを,ユダはたまるによってペレツとゼラをペレツはヘツロンをヘツロンはアラムを
sounds/matthew_01-10.wav,,うじやはよたむ。よたむはあはずを。あはずはひぜきやを。
sounds/common_voice_ja_38413226.wav,セリヌンティウスは無言で首肯うなずきメロスをひしと抱きしめた友と友の間はそれでよかった,セリネンティースは無鋼で俯らずき メロスを日しと抱きしめた友と友の間はそれで良かった
sounds/common_voice_ja_19547326.wav,物価は上昇し続けた,どっかは調子をし続けた
sounds/matthew_02-02.wav,イエスはヘロデ王の時代にユダヤのベツレヘムでお生まれになったそのとき占星術の学者たちが東の方からエルサレムに来て,イエスはヘロデオの時代に、ユダヤの別れへむでお生まれになった。その時、戦生術の学者たちが東の方からエルサレムに来て、
sounds/common_voice_ja_19712370.wav,物価がまた上がるそうだ,ブッカがまた上がるそうだ
sounds/common_voice_ja_19683001.wav,不公平の存在は否認しなかった,福公平の存在は被認しなかった
sounds/common_voice_ja_19547314.wav,氷が薄いから君の体重では無理だ,氷が薄いから君の体重では無理だ
sounds/common_voice_ja_19763470.wav,たくさんごはんを食べれば丈夫な体になります,たくさんご飯を食べれば上部なカラダになります。
sounds/common_voice_ja_19763931.wav,勝てる試合になぜ勝てそうなピッチャーを先発させないのだろうか,カテレシアイになぜカテソーなピッチャーを先発させないのだろうか
sounds/common_voice_ja_19492761.wav,部屋の電気がつかない,部屋の電気がつかない
sounds/common_voice_ja_19507460.wav,入試前の夏休みだというのに本ばかり読みふけっていた,入島への夏休みだというのに、本ばかりを目付けていた。
sounds/common_voice_ja_19507469.wav,あそこに小さい女の子がいます,あそこに小さい女の子がいます
sounds/common_voice_ja_19682955.wav,彼女は病気で見る影もなかった,彼女は病気で見る影もなかった
sounds/common_voice_ja_19507433.wav,木村さんに英語を教えます,キムラさんに影響を教えます
sounds/common_voice_ja_19547310.wav,官軍に入城を許すとはどういう了見だ,官軍に入場をいるストアどういう料件だ
sounds/matthew_02-22.wav,慰めてもらおうともしない子供たちがもういないから,何さめてもらおうともしない 子どもたちがもういないから
sounds/common_voice_ja_19485599.wav,ムクドリのヒナを親鳥に返せますか,残りのひなおやどりに帰ってますか
sounds/common_voice_ja_38040712.wav,中村係長は桂君たちの手がらをほめておいて部下のふたりを建物の裏にまわし自分はふたりの制服警官をしたがえてポーチにあがると,中村駆り調は、カツラ君たちの手柄を掘めておいて、部下の二人は建物の裏に回し、自分は二人の政府経過を伝えて、ポーチに上がると。
sounds/common_voice_ja_19763933.wav,病人は唇をかすかに動かした,病人は口びるをかすかに動かした
sounds/common_voice_ja_19763877.wav,父はちょうど帰宅したところです,父はちょうど起宅したところです
sounds/common_voice_ja_19673790.wav,夫はいつもベッドで本を読む,お MARTIN RETISiene
sounds/common_voice_ja_19547340.wav,ここ一ヶ月はほとんど不眠不休の徹夜続きで目が腫れ上がっている,ここ1ヶ月はほとんど踏み普及の鉄や続きで寝が張れ上がっている
sounds/common_voice_ja_19507449.wav,林さんはコンピューターの会社で働いています,早しさんはコンピュータオの会社で働いています
sounds/common_voice_ja_19482479.wav,沸騰している湯に塩を入れなさい,photo chezていろいよnasio 日本 at
sounds/common_voice_ja_19682894.wav,父は仕事で時々オーストラリアに出かけます,地地は仕事で時々オーストラリアに出かけます
sounds/common_voice_ja_19523284.wav,父はふだんバスで事務所へ行きます, Tutkâğı için ve oyan...
sounds/common_voice_ja_19485884.wav,自然の知恵でよく知っている,自然の地へで良く知っている
sounds/common_voice_ja_19682191.wav,貧血で倒れました,品血で倒れました
sounds/common_voice_ja_38394792.wav,本船の方へ引っ張り上げようとしているとちょうどそのときハンカチのついた棒を穴から突き出す者があるので,本線の方にいっぱい出せようとしたとき、ちょうどその時、パンガツのツイッカボー、あるか好きやすものがあるので。
sounds/matthew_01-02.wav,アブラハムの子ダビデの子イエスキリストの系図,アブラハムの子、ダビでの子、イエスキリストのケーズ。
sounds/common_voice_ja_38352247.wav,農夫にも痛切なのでその頑固な役人たちは何か秘密の申し合せとか不正とかでもあるのではないかとかぎ廻りその上一人の指導者を見つけ出した,農夫にも通説なのでその岩行な役人たちは何か秘密の申し合わせとか不正とかでもあるのではないかと限りその上一人の指導者を見つけ出した
sounds/common_voice_ja_19682822.wav,病気ですか顔が青白いよ,病気ですか顔がおじろいよ
sounds/common_voice_ja_19534086.wav,病院で検査用の血液を採血した,病院で検査用の決意器を採掘した。
sounds/common_voice_ja_19763930.wav,来週そちらへ行くとき飲み物を買っていきます,来週そちらへ行く時飲み物を買っていきます
sounds/common_voice_ja_19682844.wav,どうぞ皆様も最後の一瞬まで粘り抜いてください,どうぞ皆様も最後の一瞬までねわり抜いてください
sounds/common_voice_ja_19547313.wav,父の勘定につけといてください,父の感情につけておいてください
sounds/common_voice_ja_19779198.wav,彼女は病気だったようだ,彼女は病気だったようだ。
sounds/common_voice_ja_19682678.wav,支払いは割り勘にしよう,しはだいは割り換にしよう
sounds/common_voice_ja_19779199.wav,百合が雨のために打ち倒されてしまった,ゆりが雨のために 打ち倒されてしまった。
sounds/common_voice_ja_19485626.wav,副作用はありませんか,福祉を終わりませんか
sounds/common_voice_ja_19682078.wav,父が病気になったので私たちは医者を呼びにやった,父が病気になったので私たちは医者を呼びにあった。
sounds/common_voice_ja_19485875.wav,父は海外にいる間手紙や電話でわれわれと接触し続けた,知事は海外にいる間、手紙や電話で我々と接触をし続けた
sounds/common_voice_ja_19547339.wav,彼女は本の絵をノートに書き移した,彼女は本来をノートに書き打つした
sounds/common_voice_ja_19485657.wav,彼女は盲人のために募金をしている,彼女は文字のためにボキンをしている
sounds/common_voice_ja_19677956.wav,彼女は未だかつて北海道へ行ったことがない,彼女は今だかって 回道へ行ったことがない
sounds/matthew_01-18.wav,こうして全部合わせるとアブラハムからダビデまで十四代ダビデからバビロンへの移住まで十四代バビロンへ移されてからキリストまでが十四代である,こうして全部合わせると、油はむからダビデまで14台。ダビデからバビロン家の20まで14台。バビロン家を映されてからキリストまでが14台である。
sounds/common_voice_ja_19712366.wav,おととい寒かったので雪が降りました,おとといさん買ったので、ユキンが振りました。
sounds/common_voice_ja_19507501.wav,物事は中途半端にするな,物事は中途半端にするな
sounds/common_voice_ja_19534058.wav,部屋の中の人々は何も言わなかった,家の中の人々は何も言わなかった。
sounds/matthew_02-17.wav,ヘロデが死ぬまでそこにいたそれはわたしはエジプトからわたしの子を呼び出したと主が預言者を通して言われていたことが実現するためであった,ヘロデが死ぬまでそこにいた。 それは、私はエジプトから私の子を呼び出したと、主が4年生を通して言われていたことが実現するためであった。
sounds/common_voice_ja_19712331.wav,コーヒーはいかがですか,好費はいかがですか?
sounds/matthew_02-19.wav,さてヘロデは占星術の学者たちにだまされたと知って大いに怒ったそして人を送り学者たちに確かめておいた時期に基づいてベツレヘムとその周辺一帯にいた二歳以下の男の子を一人残らず殺させた,さて、ヘロでは先生術の学者たちに騙されたと知って、多いに行かった。そして、人を送り、学者たちに確かめておいた時期に戻ずいて、別れへむとその周辺一体にいた、二歳以下の男の子を一人残らず殺させた。
sounds/common_voice_ja_19492774.wav,彼女は妹に辞書を買ってやった,彼女は妹に自賞を買ってやった
sounds/common_voice_ja_19507526.wav,山田さんはお父さんが医者です,山田さんはお父さんが医者です。
sounds/common_voice_ja_19507439.wav,日本には美しい都市が多い例えば京都奈良だ,日本には美しい年が多い、例えば京都ならだ。
sounds/common_voice_ja_19763879.wav,一番の人から十番の人まで入ってください,一番の人から、10番の人まで入ってください。
sounds/common_voice_ja_19529151.wav,わたしは外国人に日本語を教えています,私は外国人に日本語を教えています。
sounds/matthew_01-08.wav,ソロモンはレハブアムをレハブアムはアビヤをアビヤはアサを,そろもんは、デハブアム。デハブアムは、アビアを。アビアは、朝を。
sounds/common_voice_ja_19485243.wav,わたしはあの人のことを覚えていませんでした,私はあの人のことを覚えていませんでした
sounds/common_voice_ja_19500968.wav,疲れた少年はぐっすり眠っている,疲れた少年は薄くすり眠っている
sounds/common_voice_ja_19485556.wav,わたしは学生です,私は学生です
sounds/common_voice_ja_19534040.wav,訴訟リスクの高さも産科医にのしかかる,組織リスクの高さも3回に同士かかる
sounds/common_voice_ja_19682963.wav,田中さんは元気な人です,田中さんは元気な人です
sounds/common_voice_ja_19507442.wav,どうもありがとうございました,どうもありがとうございました。
sounds/matthew_01-21.wav,このように考えていると主の天使が夢に現れて言ったダビデの子ヨセフ恐れず妻マリアを迎え入れなさいマリアの胎の子は聖霊によって宿ったのである,このように考えていると、主の天使が夢に現れていった。ダビで残酷予製風、恐れずつまマリアを迎え入れなさい。マリアの太野子は生霊によってやどったのである。
sounds/common_voice_ja_19482490.wav,負傷者を病院に運びなさい, وشو شعو بيوني حد قربي نسائي
sounds/common_voice_ja_19547306.wav,彼女は名前をアンに変えた,この字は名前は案に変えた
sounds/common_voice_ja_19492760.wav,彼女は毛糸でセーターを編んでいる,彼女はゲートでセータをあんでいる
sounds/common_voice_ja_19682411.wav,父は社長に昇進した,実際は社長にご視聴した
sounds/common_voice_ja_19534153.wav,必要の前に法律はない,必要の前に法律はない
sounds/common_voice_ja_19507424.wav,彼女は隣の人の幸運を妬んでいた,カラジオは隣の人の子を値段でいた。
sounds/common_voice_ja_38040554.wav,新しい踊り手が舞いこんだとでもいうふうに彼女のほうを振り向いたのだった事実一瞬のあいだはフリーダが鞭を落してしまいそうに見えたが,新しいを取り手が舞い込んだとでも言う風に、彼女の方へ振り向いたのだった。実一瞬間はフリーラが無調をとってしまいそうに見えたが。
sounds/common_voice_ja_38413223.wav,彼等は満八十歳になるとこの国の法律ではもう死んだものと同じように扱われ財産はすぐ子供が相続することになっています,かければまあ8月才になるとこの国の法従家も死んだものと同じように扱われ、財産はすぐ子供が想像することになっています。
sounds/common_voice_ja_19496609.wav,彼女は明かりをつけた,彼女はあかりおつけた
sounds/common_voice_ja_19534043.wav,彼女は帽子を風で飛ばされました,彼女は防止を風で飛ばされました。
sounds/common_voice_ja_19482543.wav,不平を言うなんてあなたらしくない,ご視聴ありがとうございました。
sounds/common_voice_ja_19507542.wav,あしたの夜は友達と会うので出かけます,明日の夜は友達と合うので、出かけます。
sounds/matthew_02-06.wav,彼らは言ったユダヤのベツレヘムです預言者がこう書いています,彼らは言った、ユダヤの別れへむです。 予言者が公開いています。
sounds/common_voice_ja_19496631.wav,全部で十あります,ぜんぼうで ご覧ください。
sounds/common_voice_ja_19499818.wav,父はゴルフをやるにはやるがうまくはない,父はゴルフをやるにはやるか?うまくはない
sounds/common_voice_ja_19507516.wav,彼女は留学するかもしれないとほのめかした,彼女は理由が薬かもしれないと好みかした。
sounds/common_voice_ja_19500967.wav,父は貿易業に従事している,ati町っぽ月よにジョージ STATE
sounds/common_voice_ja_19482491.wav,テロがあるからやめろとさんざんいわれた,ゼロがアロックラー 辞めるとサンザン言われた
sounds/common_voice_ja_38379908.wav,三人が三人ともいい身分になって立派に国を治めていましたそれが年よった悪魔をひどく困らせました,3人が3人ともいい意味分になって立派に国をさまっていました。それが年をった悪魔を一口回らせました。
sounds/common_voice_ja_19507438.wav,使わない物を本棚の上に上げます,使わないものを本棚の上に上げます。
sounds/common_voice_ja_19485591.wav,ユーモアとは高慢このうえない解毒剤だ,有者とは、後半この上の絵を続くだいだ。
sounds/common_voice_ja_19507450.wav,彼女は部屋に入ってきた,彼女は部屋に入ってきた
sounds/common_voice_ja_19485636.wav,それはきょうの新聞です,それは今日の新聞です。
sounds/matthew_01-22.wav,マリアは男の子を産むその子をイエスと名付けなさいこの子は自分の民を罪から救うからである,マリアは男の子をうむ、その子をイエストなぜけなさい。この子は自分の為を積みからスクーからである。
sounds/common_voice_ja_38413224.wav,宿に着くとすぐに自分の部屋へいきベッドの上に横になったフリーダはそのわきの床の上に寝床をつくった,やどに作ったすぐ自分の部屋行きベッドの上に横になったフリードはその湧きの横の上にネドコを作った
sounds/common_voice_ja_19710846.wav,なぜですか,のでですか
sounds/matthew_01-23.wav,このすべてのことが起こったのは主が預言者を通して言われていたことが実現するためであった,このすべてのことが起こったのは、主が余減者を通して言われていたことが実現するためであった。
sounds/common_voice_ja_19682195.wav,不注意が大事故につながる事がある,不注意が大事につながることがある
sounds/common_voice_ja_19507447.wav,わたしはスポーツがすきではありません,私はスポーツが好きではありません。
sounds/common_voice_ja_19507538.wav,きょうは友達と晩ごはんを食べます,今日は友達と番号版を食べます。
sounds/common_voice_ja_19482501.wav,田中さんの奥さんは大学の先生です,田中さんのおくさんは大学の先生です
sounds/common_voice_ja_19779197.wav,服は赤ピンク青色などであった,福は赤、ピンク、青色などであった。
sounds/common_voice_ja_19485252.wav,物事はあるがままに見よ,おなごとはあるがままに見よう
sounds/common_voice_ja_19677954.wav,父は昼食を食べるために読書をやめました,市地は中職を食べるために六賞をやめました
sounds/matthew_02-10.wav,彼らが王の言葉を聞いて出かけると東方で見た星が先立って進みついに幼子のいる場所の上に止まった,彼らが王の言葉を聴いてでかけると、 東方で見た星が先だってすみ、ついにおさなごのいる場所の上に止まった。
sounds/common_voice_ja_19507498.wav,父はよく皿洗いをします,父はよくさらわらぬよします
sounds/common_voice_ja_19682760.wav,彼女は頬をふくらませた,彼女は方法を復裸をませた
sounds/common_voice_ja_19555949.wav,おとといデパートで新しい靴を買いました,弟にデパートで新しい靴を買いました。
sounds/common_voice_ja_19534060.wav,生徒たちは廊下にまっすぐ並びます,セートとちはローカニマすぐながります。
sounds/common_voice_ja_19507440.wav,産科医が減り続け産科医療が危機に陥っている,3回が減り続け、3回量が危機に落ちている。
sounds/common_voice_ja_38040714.wav,ところが印度王はシモン王のことを聞いてすっかりその考えをまねてしまいましたそしてそればかりでなく自分の方でいろいろと工夫しました,ところが、インドウは、死もんをのことを聞いて、すっかりその考えをまねてしまいました。そして、そればかりでなく、自分の方でいろいろと工夫しました。
sounds/common_voice_ja_19534059.wav,あなた同様私もヤフオクの評価が信じられません,あなた同様、私もやふうこの評価が信じがれません。
sounds/common_voice_ja_19682407.wav,風邪を引いて頭が痛い,風を引いて頭が痛い
sounds/common_voice_ja_19547324.wav,富士山より高い山は日本にはない,富士山より高い山は日本にはない
sounds/common_voice_ja_19682325.wav,ここは零度なのでとても寒いです,ここは0となのでとても寒いです。
sounds/common_voice_ja_19547316.wav,図書館で勉強している田中さんを見ました,年間で勉強している田中さんを見ました。
sounds/common_voice_ja_19682990.wav,社長さんの車種と色は,社長さんのシャストいるわ
sounds/common_voice_ja_19492769.wav,そのコップはあなたのです,そのコップはあなたのです
sounds/common_voice_ja_19534111.wav,彼女は利口というよりむしろ賢明である,彼女は、リコーというより無視を懸命であって
sounds/common_voice_ja_38394793.wav,逃げなかったのですやっとのことでふみとどまったのです桂君は自分が名誉ある少年探偵団の一員であることを思いだしました,みんなかったんです。やっとんことにふみと止まったんです。ティー君は、自分がメイオナル、小データデータの一員だったんを思い出しました。
sounds/common_voice_ja_19496647.wav,彼女は彼をハンサムだといった,彼をハンサムだといた。
sounds/common_voice_ja_19676248.wav,ぶらぶらと球場まで十分足らずの道を歩いていく,ブラブラと急調まで10分たらずの道を歩いていく
sounds/common_voice_ja_38379911.wav,もしあの馬鹿がああして畑の仕事をつづけて行くとあいつらは困るということを知らないだろうあいつが二人の兄を養って行くだろうからね,もしあのバックが足で畑の仕事を続けていくと、あいつらは困るということを知らないのだろう。あいつが二人の案におやしなっていくだろうからね。
sounds/common_voice_ja_19486650.wav,わたしは今お金がありません,私は今お金がありません。
sounds/common_voice_ja_19710973.wav,父は病気で寝ていますのであなたに会えません,父は病気で寝ていますのであなたにはいません
sounds/common_voice_ja_19763473.wav,父はその家を売りに出した,父はその家を売り出した
sounds/common_voice_ja_38394775.wav,その物体の斜面にはたくさんの人間が上下に動きまわっているのですその姿がはっきりと見えるのです,その部隊のシャメには、たくさんのニヤが ゾリンが動きまっているのです。その姿をはきっと見えずのです。
sounds/common_voice_ja_38394780.wav,桂君がけっして手ぬかりはなかったといっていますみんな小学生ですけれどなかなかしっかりした人たちですからぼくも信用していいと思います,ティー君が消してている場合はなかったと言っています。みんな小学生ですけど、なかなかしっかりした人たちですから、僕も信用していいと思います。
sounds/common_voice_ja_19517026.wav,事故原因の究明は急いでもらいたい,地図県の救命は急いでもらいたい
sounds/common_voice_ja_19682244.wav,父は私に改心するように言った,父は私に回信するように行った
sounds/common_voice_ja_19485577.wav,わたしは本を読みました,私は本を読みました
sounds/common_voice_ja_19763604.wav,部屋の中に入ってください,部屋の中に入ってください
sounds/common_voice_ja_19486649.wav,ピラミッドを築くだけの苦労がそこにそそがれたはずであった,ピラミッドを傷つくだけの黒がそこに注がられたはずであった
sounds/common_voice_ja_19682074.wav,兵隊が町への道を封鎖した,平体が巻きへの道を封さした。
sounds/common_voice_ja_19486652.wav,彼女は流行に敏感である,彼女は流行リビン関である
sounds/common_voice_ja_19507455.wav,兵士は皆勇敢だった,平死はみな有感だった。
sounds/common_voice_ja_38394788.wav,あまり長くそこに立っていたためにすっかりお腹を空してしまいましたしかしたれもが塔の上へ食物を持って行くことなど考えもしませんでした,甘いんだがそこに触っていた方がためにすっかりお腹をくっそしてしまいました。しかしタイムがとの上に着物の持っていることは考えもしませんでした。
sounds/common_voice_ja_19537421.wav,病気の時見舞いに来てくれてどうもありがとう,病気の時に前に来てくれてどうもありがとう
sounds/common_voice_ja_19485555.wav,彼女は話が下手です,彼のでは話が下手です
sounds/common_voice_ja_19682893.wav,この村は静かできれいです,この村はしずかで綺麗です
sounds/common_voice_ja_19763774.wav,部屋には数人の学生がいた,部屋には数人の学生がいた。
sounds/common_voice_ja_19620103.wav,貧しさのため彼は研究を続けることが出来なかった,まずしたのため、彼は研究を続けることができなかった。
sounds/common_voice_ja_19580237.wav,財布をなくしたので交番へ行きます,財布はなくしたので、後半いきます。
sounds/common_voice_ja_19507477.wav,母に料理を教えてもらいました,母に料理を教えてもらいました。
sounds/common_voice_ja_19507445.wav,東京ミッドタウンは緑がいっぱい,東京ミッドタウンは緑がいっぱい。
sounds/common_voice_ja_19779201.wav,平和しか世界を救うことはできない,平和しか世界を救うことはできない
sounds/common_voice_ja_19710971.wav,氷は溶けて水になる,氷は溶けて水になる
sounds/common_voice_ja_38352244.wav,この原則は全体の優秀な組織によって正当なものとされますし事の処理が極度に速やかになされなければならないときにはどうしても必要なのです,この原則は全体の優勝な組織によって生存者されまし、この所で極とに済みやかになされなければならないときには、どうしても必要なのです。
sounds/common_voice_ja_19701173.wav,父は私の弟を掌中の玉のようにかわいがった,実は私の弟を承知の玉のようにかわいがった
sounds/common_voice_ja_19682307.wav,ここは二階です,ここは2回です
sounds/common_voice_ja_19485557.wav,安ければ買います,休ければ買います
sounds/common_voice_ja_19500921.wav,彼女は両親の願いに逆らってその外国人と結婚した,彼女は両親の願いに桜ってその外国人と結婚した。
sounds/common_voice_ja_19763771.wav,風邪に気をつけて,風に気をつけて
sounds/common_voice_ja_19492762.wav,彼女を秘書として使ってみよう,彼女を一緒として使ってみよう
sounds/common_voice_ja_19500895.wav,きのうは疲れていたので今朝遅く起きました,昨日は疲れていたので、けさおそこをきました。
sounds/common_voice_ja_19682989.wav,人物の独白があれば空から見おろすような描写がある,人物の毒箱があれば空から見下ろすような病者がある
sounds/common_voice_ja_19682329.wav,父は来週海外へ行くつもりだ,つちわ来週海外芸行屈盛りだ
sounds/common_voice_ja_19682928.wav,スーパーボウルを見るために会社を休んでいた事もありました,スーパーボールを見るために会社をやすんでいたこともありました
sounds/common_voice_ja_19529146.wav,父はお金にきちょうめんです,父はお金に貴重面です。
sounds/common_voice_ja_19683053.wav,あやうく某業者の甘言に騙され大損するところでした,早く防御業者の関係に誕生され、保存するところでした。
sounds/common_voice_ja_19537425.wav,腹を立てるのもあたりまえだな, حراء وتطير نمو أتريم أيضا نا
sounds/common_voice_ja_19682929.wav,夜は寒いのでコートを持って出かけます,ゆるは寒いので、こうと思って出かけます。
sounds/common_voice_ja_19485597.wav,分かりました気をつけて運転してください,わかりました。気をつけて運転してください。
sounds/common_voice_ja_19507537.wav,そっちへ行くと郵便局や銀行があります,そっちへ行くと、牛便局が銀行があります。
sounds/common_voice_ja_38379913.wav,イワンはまた他の木を伐り倒しにかかりましたするとまた前と同じようなことが起りましたイワンは汗びしょになりました,岩はまた他の木を切り倒しにかかりました。するとまた前と同じようなほどが起こりました。岩は朝日処理になりました。
sounds/common_voice_ja_19507490.wav,病気見舞いはかえってありがた迷惑だ,両機2枚は変えてありがためはくだ。
sounds/common_voice_ja_19534112.wav,山田さんは来月東京へ行くそうです,山田さんは来月東京へ行くそうです
sounds/common_voice_ja_38040709.wav,過度の緊張の結果が現われたのだったもちろんはなはだまずいときにである新しい知合いを探そうという気持が逆らいがたく彼の心をひいていた,角の緊張の結果が現れたのだった。 もちろんは花肌もあずいときに出会う。新しいシリアイを探そうという気持ちが 魚居がて浮かれの心を引いていた。
sounds/common_voice_ja_19492765.wav,たまにはビール以外のお酒をちびちび舐めるのも良いでしょう,玉ねはビール以外の先を地びちびなめるのも良いでしょう
sounds/common_voice_ja_19485554.wav,彼女は母親と一緒にやってきた,可能性はファフォーラと一緒にやってきた
sounds/common_voice_ja_19621166.wav,父は滅多に日曜日に外出することはない,父はメッタに日曜日に外出することはない。
sounds/common_voice_ja_19507458.wav,この果てしない宇宙にいるのは私たち人類だけですか,この果てしない宇宙にいるのは、私たち人類だけですか?
sounds/common_voice_ja_19701171.wav,布に応じて衣服を裁て," 몸온이 5시 팀, Liu예요."
sounds/common_voice_ja_19763996.wav,彼女は別れを告げずに立ち去った,彼女は別れをつげずに立ち去った。
sounds/matthew_02-11.wav,学者たちはその星を見て喜びにあふれた,学者たちはその星を見て喜びにあふれた。
sounds/common_voice_ja_19711826.wav,彼女は容易に試験にとおると思う,彼女は用意に試験に通ると思う。
sounds/common_voice_ja_19507514.wav,彼女は服装に大部分のお金を使う,彼女は複装に大部分のお金を使う。
