audio_filepath,transcript,transcription
sounds/matthew_01-13.wav,バビロンへ移住させられた後エコンヤはシャルティエルをもうけシャルティエルはゼルバベルを," Babilón, yo he idiosaserar a la noche. Econia, ¿sierro Tiel? ¿sierro Tiel? ¿a Zerlo Babel?"
sounds/common_voice_ja_19502604.wav,布団をたたみなさい,太もとたみなさい
sounds/common_voice_ja_38425473.wav,彼等は青年が愉快そうにしているのを見ては嫉妬しますそれは彼等がもうあんなに愉快にはなれないからです,カイラーは千年が予解するのを見てはずっとします。それはカイラーはもうあんなに予解いいのが何のカーです。
sounds/common_voice_ja_19507512.wav,不正には抗議せざるをえない,不正には攻撃せざるを終えない。
sounds/common_voice_ja_19682850.wav,非の打ち所がない計画は窮屈だなあ,ひのうちどこらがない計画は、急くつだな。
sounds/common_voice_ja_19580188.wav,新しい道ができたので村は便利になりました,新しい道ができたので、無駄は便利になりました。
sounds/common_voice_ja_19517025.wav,毎日忙しいのであまり休むことができません,毎日そのまちの手が悪いやすいことができません
sounds/common_voice_ja_38394787.wav,ラグナグ国と日本国とは絶えず行き来しているのですからこのストラルドブラグの話ももしかすると日本の人が本に書いているかもしれません,ラクナルコフト日本語は大豆一気をしているものですが、アップのストアルブロードの話も、もしかすると日本の人本に書いてみたもしありません。
sounds/matthew_01-06.wav,サルモンはラハブによってボアズをボアズはルツによってオベドをオベドはエッサイを,サルモンはラハブによってボアズを。ボアズはルツによってオベドを。オベドはSサイオ。
sounds/common_voice_ja_38040553.wav,イワンは百姓やおかみさんたちを招んで御馳走を食べて酔っぱらうまでに飲みましたそれから通りへ出て村の若者や娘たちが踊っている広場へ,岩は百少屋おかみさんたちを読んで、ごちそうを食べてよっからまでに飲みました。それから通り絵でて、村の若者やむお見すめたちを戻っている広場へ。
sounds/common_voice_ja_19482481.wav,彼女は腕にギブスをはめている,この女はお手にぎぶつをはめている
sounds/common_voice_ja_19482487.wav,父は私たちの中で一番背が高い,地中は私たちの中で一番性が高い。
sounds/common_voice_ja_19710969.wav,あなたの美意識を満足させるものは何ですか,あなたのB式を満足させるものは何ですか?
sounds/common_voice_ja_19499816.wav,文法は私の大嫌いなものですがためになります,文法は私の大嫌いのものですが、ためになります。
sounds/common_voice_ja_19763773.wav,今週テストが四つもありました,今週テストが4つもありました。
sounds/matthew_02-09.wav,そして行ってその子のことを詳しく調べ見つかったら知らせてくれわたしも行って拝もうと言ってベツレヘムへ送り出した,そして、いってその子のことを詳しく調べ、見つかったら知らせてくれ、私もいっておがも、といって別れへむへ送り出した。
sounds/common_voice_ja_19507430.wav,付き合いがいやなわけではないが疲れているのだ,月合いが嫌なわけではないが疲れているのだ。
sounds/common_voice_ja_19620159.wav,テストはできましたかそれでは出してください,テストはできましたか? それでは出してください
sounds/common_voice_ja_19485872.wav,留守中の郵便物を処理するだけで優に半日はかかる,ロス中の有便物を処理するだけで、有に反日はかかる。
sounds/matthew_02-20.wav,こうして預言者エレミヤを通して言われていたことが実現した,こうして、4弦者エレミアを通して言われていたことが実現した。
sounds/common_voice_ja_19712327.wav,風邪によい薬はありませんか,風によいくすりはありませんか
sounds/common_voice_ja_19507474.wav,指導部の交代は国際政治経済に重要な影響を与える,市道部の交代は国際政治経済に重要な影響を与える。
sounds/common_voice_ja_19682322.wav,普段は泥にまみれたもんぺ姿の母が薄化粧して水色のワンピースを着て来た,普段はドロニーマン見れたモンペス型の母がすげしょうして水色のワンピースを着てきた
sounds/common_voice_ja_19534064.wav,あそこにいる人はたぶん山田さんです,あそこにいる人は多分山田さんです。
sounds/common_voice_ja_19496625.wav,けさテレビでニュースを見ました,警察 テレビでニュースを見ました。
sounds/common_voice_ja_19507463.wav,父は昔腕力のある人でした,父は昔、ワン力のある人でした。
sounds/common_voice_ja_19621170.wav,彼女を電話に出して頂けませんか,彼の量電話に出していただきませんか
sounds/common_voice_ja_19507456.wav,彼女は妹に劣らずきれいだ,彼女は妹にお取らず綺麗だ
sounds/common_voice_ja_19763878.wav,おもちゃコンサルタントの方々が甲斐甲斐しく働く姿がとても印象的でした,おもちゃコンサルタントの方々が、海外式働く姿がとても印象的でした。
sounds/common_voice_ja_19682765.wav,あまりつかれませんでした,あまり疲れませんでした
sounds/matthew_01-17.wav,ヤコブはマリアの夫ヨセフをもうけたこのマリアからメシアと呼ばれるイエスがお生まれになった,役副はマリアのおっと余補をもおけた。このマリアからメシアと呼ばれるイエスがおうまれになった。
sounds/common_voice_ja_19485563.wav,彼女は父親が金持ちであることを自慢している,彼女は父親が金持ちであることをじましている
sounds/common_voice_ja_19496633.wav,うちにはテレビが三台あります,おちにわてれびが サンダイあります。
sounds/matthew_01-19.wav,イエス・キリストの誕生の次第は次のようであった母マリアはヨセフと婚約していたが二人が一緒になる前に聖霊によって身ごもっていることが明らかになった,18節から25節イエスキリストの誕生の次のようであった。アハマリアは予測と困惑していたが、二人が一緒になる前に、生霊によって見守っていることが明らかになった。
sounds/common_voice_ja_19534023.wav,氷みたいに冷たい顔しないでくれよ,こうにみたいに冷たい顔しないでくれよ
sounds/common_voice_ja_19682780.wav,強い乱視はコンタクトレンズのほうが矯正できます,強いランシはコンタクトレンズの方が強制できます
sounds/common_voice_ja_19682680.wav,デパートへ行ってエレベーターで最上階にあがりまずお好み食堂へ入った,テパートへ行って、エレベーターで最上回に上がり、まず、この民族動え入った。
sounds/common_voice_ja_19534022.wav,疲れたときは風呂に入るのが一番,つかれた時は不合に早くのが一番
sounds/common_voice_ja_19482542.wav,あの人は日本語の先生だと思います,あの人は日本語の先生だと思います
sounds/common_voice_ja_19507539.wav,彼女を怒らせたのは彼の沈黙だった,彼女を怒らせたのは彼の真木だった。
sounds/common_voice_ja_19711061.wav,彼女は毎日何時間も練習してテニスの試合に備えた,彼女は毎日何時間も練習して手にすのし合いに備えた。
sounds/common_voice_ja_19482505.wav,あしたテストがあるので今晩は勉強します, Aši ta tetsu to garo no de komban wa benki hošimaz.
sounds/common_voice_ja_19763598.wav,彼女は旅行へ行っています,彼女は旅行を得ています。
sounds/common_voice_ja_19534123.wav,わたしはバスを待っています,私はバスを待っています
sounds/common_voice_ja_19763543.wav,父は天文学つまり星に関する学問を研究している,父は天文学、つまり星に関する学問を研究している。
sounds/common_voice_ja_19763772.wav,彼女は冷たくじろりとこちらをにらんだ,彼女は冷たく白りとこっち側になんだ。
sounds/common_voice_ja_19677953.wav,彼等はこの陳述が真実であると一人残らず認めた,彼らはこの真実が真実であると一人のコラズにとめた
sounds/matthew_02-05.wav,王は民の祭司長たちや律法学者たちを皆集めてメシアはどこに生まれることになっているのかと問いただした,大和、多民の最主張たちや立法学者たちを見な集めて、メシアはどこに生まれることになっているのかと問いただした。
sounds/common_voice_ja_38040718.wav,黒い魔物はつい目の前を走っています暗い庭の中でまっ黒なやつを追うのですからなかなか骨が折れましたがさいわい庭のまわりは,黒いまものはつい目の前は走っています。暗い荷物の中で真っ黒なやつを多くのですから、なかなか掘れがわれましたが、際に荷物回りは。
sounds/common_voice_ja_19485564.wav,病気のために彼女は来れなかった,病気のために彼女はこれなかった
sounds/common_voice_ja_19485590.wav,日本人は決してユーモアと無縁な人種ではなかった,日本人は決して言うも後無演な人一緒ではなかった
sounds/common_voice_ja_19682867.wav,聞けば彼は村ではひとかどの人物だとか,聞けば彼は村では人かどうの人物だとか
sounds/common_voice_ja_19482531.wav,舞台の上の女優は濃い化粧をしていた,お台の上の上はこういけいしょをしていた。
sounds/common_voice_ja_19507491.wav,このボールペンはいくらですか,このボールペンはいくらですか
sounds/common_voice_ja_19682819.wav,スクールで得たのは一生ぬぐえない恐怖感と人への不信感だけだ,スクールデータのは一生抜けない強風感と一への不新感だけだ。
sounds/common_voice_ja_19507485.wav,田中さんの車は白くて大きいです,田中さんの車は白くて大きいです。
sounds/common_voice_ja_19485548.wav,鼻水が出ます,花水が出ます
sounds/common_voice_ja_19485572.wav,儲けようとする投機筋に操られているのです,もうけをとする東京筋にあやつられているのです。
sounds/common_voice_ja_19492775.wav,父は私の退学に同意した,父は私の体格にどうした?
sounds/common_voice_ja_19534114.wav,そこへオーナーが新しいシェフとして腕利きのヒョヌクを招く,そこへオーナーが新しいシェフトして 腕引きの所向くおまねく
sounds/common_voice_ja_19763998.wav,きょうは何月何日ですか,今日は何月何日ですか?
sounds/common_voice_ja_19482480.wav,木村さんはわたしに写真を見せてくれました,きむらさんは私に参信を見せてくれました。
sounds/common_voice_ja_19580205.wav,部屋には誰もいない,部屋には誰もいない
sounds/common_voice_ja_19763471.wav,この絵は色がきれいです,この上は色が綺麗です。
sounds/common_voice_ja_19534085.wav,うちに電話をかけましたが誰もいませんでした,ウキニ電話をかけましたが、誰もいませんでした。
sounds/common_voice_ja_19482488.wav,彼女は風に髪をなびかせて私のほうへ走ってきた,彼女は風に神を並び方せて私のほいはじてきた
sounds/common_voice_ja_38352248.wav,エスピリトサント州の州都はヴィトーリアである,エスピリトサントシュートはビトウリアである
sounds/common_voice_ja_19502625.wav,日本人は引き揚げの苦しさばかり言い中国人の傷を考えない,日本人は引き上げの苦しさばかり、中国人の規造を考えない?
sounds/common_voice_ja_19485625.wav,貧しい人が必ずしも不幸なわけではないと言われている,まずしい人か彼らずしも不幸なわけではないと言われている
sounds/common_voice_ja_38394773.wav,この書生の掌の裏でしばらくはよい心持ちに坐っておったがしばらくすると非常な速力で運転し始めたこの書生の掌の裏でしばらくはよい心持ちに坐っておったがしばらくすると非常な速力で運転し始めた,この所声の手の日にあのらでスバークはよくご申しにいまっておったが、スバークと必要な速力で運転させ始めた。
sounds/common_voice_ja_19547307.wav,父は商用で香港に行った,父は症状で本庫に行った。
sounds/common_voice_ja_19620160.wav,あそこに丸い箱があります,あそこに丸い箱があります
sounds/common_voice_ja_19507530.wav,彼等は多くのくなんをたえしのんだ,彼らは多くのクナンを耐えし飲んだ。
sounds/common_voice_ja_19507483.wav,表か裏か,おもてかうらか
sounds/common_voice_ja_19682065.wav,検札に来た車掌も見て見ぬふりである,検察に来た社証を見てみるフリリアル
sounds/common_voice_ja_19507423.wav,また御都合がよろしければその晩夕食に御招待したいと存じます,また、ご都合がよろしければ、その番、入職にご紹介したいと存じます。
sounds/common_voice_ja_19485621.wav,野球の後のビールぐらいうまいものはない,野球の後のビールぐらいうまいものはない。
sounds/common_voice_ja_19485886.wav,部屋をきちんとしておかなくてはならない,部屋をきちんとしておかなくてはならない
sounds/common_voice_ja_19682922.wav,シャツもなくズボンもなくもちろん古新聞もなければ古雑誌もない,シャツもなく、ズボンもなく、もちろんフルシンブーもなければ、フルザッシュもない。
sounds/common_voice_ja_38394778.wav,濁流を突破した山賊の囲みからもするりと抜けて一気に峠を駈け降りて来たのだ,どこにが突破した? 三所の博ミカもスウイトの時で一気に 通っておかげを置いてきたんだ。
sounds/common_voice_ja_19555944.wav,風が強く吹いている,風が強く吹いている
sounds/common_voice_ja_19507448.wav,彼女は美しい花をたくさん摘んだ,彼女は美しい花をたくさん積んだ。
sounds/common_voice_ja_19500897.wav,父も母に劣らず私をかわいがってくれた,父も母におとらず私を可愛がってくれた
sounds/common_voice_ja_19547315.wav,封切られたばかりの映画はなんですか,ふっ 切られたばかりの映画は何ですか
sounds/common_voice_ja_19682821.wav,父親が亡くなってジョンは居酒屋に入りびたるようになった,父親がなくなって 上は 偉大やに入りビタルようになった
sounds/common_voice_ja_19507425.wav,彼女は両手で顔をおおった,彼女は両手で顔を終った
sounds/matthew_02-07.wav,ユダの地ベツレヘムよお前はユダの指導者たちの中で決していちばん小さいものではないお前から指導者が現れわたしの民イスラエルの牧者となるからである,ユダの地別レーへむよ、お前はユダの主動者たちの中で、決して一番小さいものではない。お前から主動者が現れ、私のためイスラエルのボクシャとなるからである。
sounds/common_voice_ja_19492759.wav,不活発な子供は空想の世界に閉じこもる傾向がずっと高い,不可発な子どもは空村の世界に閉じ込むの傾向がずっと高い
sounds/common_voice_ja_38040713.wav,ぼくはここの主人の春木はるきというものですがよくおいでくださいましたじつはぼくのほうからお電話でもしようかと考えていたところです,僕はここの主人の春気春気というものですが、よくお入りくださいました。実は僕の方からお電話でもしようかと考えていたところです。
sounds/common_voice_ja_19584425.wav,暑いのでセーターを脱ぎます,熱いので、セータを抜きます。
sounds/common_voice_ja_19534139.wav,紛争のない人間社会はありえない,運送のない人間社会はあり得ない
sounds/common_voice_ja_19683012.wav,世界が一丸となって気候変動の問題に取り組む必要がある,世界が一眼となって機構変動の問題に取り組む必要がある
sounds/common_voice_ja_19502626.wav,病人はまだしっかりしている,病院はまだしっかりしている
sounds/matthew_01-16.wav,エリウドはエレアザルをエレアザルはマタンをマタンはヤコブを,エリウドはエレアザルを エレアザルはマタンをマタンはヤコブを
sounds/common_voice_ja_19496645.wav,彼女は夫の死に心を痛めている,彼女はおとネシに心を痛めている
sounds/common_voice_ja_19517023.wav,父はまだ休んでいる,父はまたやさんでいる
sounds/common_voice_ja_19485594.wav,兵隊達は全員その地帯の地図を持っていた,平体たちは全員その地体の絆を持っていた
sounds/common_voice_ja_19485244.wav,彼女は来ると電報を打ってきた,彼女は来ると電波を打ってきた
sounds/common_voice_ja_19683019.wav,瀕死の患者の家族についてはどうでしょうか,品種の患者の家族についてはどうでしょうか
sounds/common_voice_ja_19701172.wav,父は母を愛している,父は母を愛している
sounds/matthew_02-24.wav,ヘロデが死ぬと、主の天使がエジプトにいるヨセフに夢で現れて,ヘロデが死ぬと、死の天使がエジプトにいる予測に夢で現れています。
sounds/common_voice_ja_19485573.wav,父親が病気の間彼が会社を経営した,機器親が病気の間、彼が会社を受けした。
sounds/common_voice_ja_19507515.wav,ちゃんとした文章をしゃべらず単語で間に合わせる,ちゃんとした文章をしゃべらず、単語で間に合わせる。
sounds/common_voice_ja_19620102.wav,仕事が終わったら夕飯を食べに行きます,仕事が終わったら、夕飯を食べに行きます。
sounds/common_voice_ja_19763999.wav,あしたの天気は雨です,明日の天気は雨です
sounds/matthew_01-07.wav,エッサイはダビデ王をもうけたダビデはウリヤの妻によってソロモンをもうけ,S載はダビデオを蒙けた。ダビではウリアのつまによってソロモンを蒙け。
sounds/common_voice_ja_19534087.wav,あそこに犬が二匹います,あそこに犬がに引きます
sounds/common_voice_ja_19534020.wav,制度が動かぬとなればやはり不都合が出てくる,セイドか動かのとなればやはり 普通号が出てくる
sounds/common_voice_ja_19534062.wav,初めて沈黙を破ってキリストがささやいた,初めてチンもこうやぶってキーストがささやいた。
sounds/common_voice_ja_19500920.wav,物音で彼女は目を覚ました,モノートで彼女は目をさました
sounds/common_voice_ja_19485635.wav,彼女は僕に会うたびに微笑みかける,彼女は僕に会うために微笑みかける
sounds/common_voice_ja_19534044.wav,わたしの部屋は南側にあるので明るいです,私の部屋は南川にあぐので明るいです
sounds/common_voice_ja_19534152.wav,彼女達は社会的地位の向上を願った,彼の人たちは社会的地域の工場を願った。
sounds/common_voice_ja_19507475.wav,わたしは毎朝散歩に行きます,私は毎朝3本に行きます
sounds/common_voice_ja_38040550.wav,愛情のためです心配からですとおかみはいいフリーダの頭を自分の身体に引きよせたフリーダは立っているのに坐っているおかみの肩のところまで,愛情のためです。心配からです。東神は、フリーだなたも自分の体に引き押せた。フリーで渡っているのにするなっているお神の方のところまで。
sounds/common_voice_ja_19507462.wav,群衆行動で恐ろしいのはどさくさまぎれの心理だ,軍収行動で恐らしいのは、ドサクサマギレの心理だ。
sounds/common_voice_ja_19534031.wav,航空事故を限りなくゼロに近づけるにはそれほどなり振りかまわぬ努力がいる,高空時光を限りなくセロに近づけるには、それほど内部に構わんど努力がいる。
sounds/matthew_01-15.wav,アゾルはサドクをサドクはアキムをアキムはエリウドを,アゾルはサドクを サドクはアキムを アキムはエリウドを
sounds/common_voice_ja_19572004.wav,きょうの夕飯はカレーを作ろうと思います,今日の夕晩は彼をつころと思います
sounds/matthew_01-14.wav,ゼルバベルはアビウドをアビウドはエリアキムをエリアキムはアゾルを,ゼルバベルはアビウドを。アビウドはエリアキムを。エリアキムはアゾルを。
sounds/common_voice_ja_19547343.wav,風が凪いだ,風がないだ
sounds/common_voice_ja_38040551.wav,ある監督の役所がそのあいだにＡ課から何年も前に村に宛てて測量技師についての照会が行われているのにこれまでその返事がきていないということを,ある監督の役所がその間に映画から何年も前に村に当てて、即予議師についての紹介が行われているのに、これまでその辺りが来てないということを。
sounds/common_voice_ja_19507524.wav,壁には絵が何枚かかけてあった,カペニーはレガナマイかかけてあった
sounds/common_voice_ja_19485250.wav,わたしは松井さんが書いた作文を読みました,私は松井さんが書いた作文を読みました。
sounds/common_voice_ja_19485655.wav,電車に乗るとき切符を買います,電車に乗るとき、キップを買います。
sounds/common_voice_ja_19682776.wav,彼女は風邪で寝ている,彼女は風で寝ている
sounds/common_voice_ja_19682775.wav,秋は涼しいです,秋は鈴木です
sounds/common_voice_ja_19485873.wav,夕方公園へ散歩に行きました,夕方公園3本に行きました
sounds/common_voice_ja_19763995.wav,おふろで体を洗います,お風呂で体を裏います
sounds/common_voice_ja_19682675.wav,悲鳴で静寂がやぶられた,ひめでせいじゃこがやぶられた
sounds/common_voice_ja_19507544.wav,バスで学校に行きます,マスで学校に行きます。
sounds/common_voice_ja_19763474.wav,彼女は裕福だけれども幸福ではない,彼女は優付だけれども幸福ではない。
sounds/matthew_02-28.wav,ナザレという町に行って住んだ彼はナザレの人と呼ばれると預言者たちを通して言われていたことが実現するためであった,なざれという街に行って進んだ。彼はなざれの人と呼ばれる。と、余限者たちを通して言われていたことが実現するためであった。
sounds/common_voice_ja_19485588.wav,彼女は母親に似ているとは思わない,彼女は母親に似ているとは思わない
sounds/common_voice_ja_19547309.wav,田中さんの左に木村さんがいます,田中さんの左にキムラさんがいます
sounds/common_voice_ja_38352243.wav,まあ二人はなんていう恰好でここに寝ているんでしょうと女中の一人がいって同情の気持から彼らの上に一枚の布を投げかけた,まあ、二人は何ていう確保でここに寝ているんでしょう。途中の一人がいて、同場の気持ちから借れるのを一枚ののを投げかけた。
sounds/common_voice_ja_19534089.wav,幼児はしばしばフィクションと現実とを混同する,表示は、しばしばフィクションと現実等をコンドンする。
sounds/common_voice_ja_19507540.wav,いくつありますか,いくつありますか?
sounds/common_voice_ja_19682267.wav,このかばんは高かったです,このカバンは高かったです
sounds/common_voice_ja_19485596.wav,東京は晴れでした,東京は晴れでした。
sounds/common_voice_ja_38413227.wav,この間おさんの秋刀魚を盗んでこの返報をしてやってからやっと胸のつかえが下りた,この間、おさんのサンマウにするので、この塩膨をしてやってから、やっと胸の使いが降りた。
sounds/common_voice_ja_38379910.wav,ただ色が違った植物の色をしていなかった,ただ色が違った 食物の色をしていなかった
sounds/common_voice_ja_19492770.wav,来月わたしの弟は二十歳になります,外鉄私の音は形にがります
sounds/common_voice_ja_19682897.wav,ここで使われている文法形式は現在進行形である,ここで使われている文法形式は現在進行形である
sounds/common_voice_ja_19621167.wav,普通中距離トラックのドライバーは中年の人が多い,普通、中古いトラップのドライバーは、中年の人が多い。
sounds/common_voice_ja_19485578.wav,田中さんの右に山田さんがいます,田中さんの右に山田さんがいます
sounds/common_voice_ja_19555947.wav,きょうの授業はここまでですそれではまた来週会いましょう,今日の事故はここまでです。それではまた来週は行いましょう。
sounds/common_voice_ja_19482489.wav,父は私に技師になってほしいと思っている,父は私にギシになってほしいと思っている
sounds/common_voice_ja_19682145.wav,彼女は父親似だ,彼女は父親にだ
sounds/common_voice_ja_19507543.wav,氷の温度は何度ですか,氷の温度は何度ですか。
sounds/common_voice_ja_19485248.wav,物心ついて以来はこんな美しい夜を見たことがない,物語をついていらいはこんな美しい夜を見たことがない。
sounds/common_voice_ja_19485592.wav,きょうはレストランで晩ごはんを食べます,今日はレストランで番号ファンを食べます
sounds/common_voice_ja_38425474.wav,心を開いておしゃべりしてかまいませんしまたたとえばあなたがどんなふうにクラムと話すつもりでいるのかをわたしたちに打ち明けることもできます,ここを冷えておさべしてもかまいませんし、おらつだければ、あなたがどんな風に、かやもと話すつもいでいるのかを、私のせしにチャイルドをめきます。
sounds/common_voice_ja_19763535.wav,今週日本語の授業は休みです,今週日本語の授業は休みです
sounds/common_voice_ja_19534021.wav,彼等をからかってはいけません,彼らを輝かってはいけません
sounds/common_voice_ja_19529149.wav,両手の指は変形し関節の辺りがこぶ状に盛り上がっていた,両手の指は変形し、 感接のあたりが、古状に盛り上がっていた。
sounds/common_voice_ja_19529154.wav,父は私にどこへ行ったらいいか教えてくれた,父は私にどこへ行ったらいいか教えてくれた
sounds/common_voice_ja_38379907.wav,言いかたがまずかったかもしれないけれど規則の重要さを軽んじているわけでは全然ないのですただ一つのことだけあなたに聞いていただきたい,いい方がまずかったかもしれないけど 規則の重要さを軽済しているわけでは全然ないんですただ一つことだけあなたはきん聞いておきたい
sounds/common_voice_ja_19763541.wav,きょうは大変楽しかったです,今日は大変楽しかったです。
sounds/common_voice_ja_19682264.wav,不思議なことに結局彼は本当に試験に合格した,次なことに結局彼は本当に試験に合格した。
sounds/common_voice_ja_19682408.wav,きのうのパーティーはとても楽しかったです,昨日のパーティーはとても楽しかったです
sounds/common_voice_ja_19547325.wav,今午後七時です,今、午後7時です
sounds/common_voice_ja_19682981.wav,細かい意訳誤訳は気にしないでください,細かい医薬をお役が気にしないでください
sounds/common_voice_ja_19580185.wav,母に誕生日のプレゼントをあげました,ハァニダンソウビのプレゼントを開けました。
sounds/common_voice_ja_19584426.wav,なぜ日本語を勉強しているんですか,なぜ日本語を勉強してるんですか?
sounds/common_voice_ja_19496626.wav,スーパーへ買い物に行きます,スパエ、買い物に行きます。
sounds/common_voice_ja_19534124.wav,コンピューターのスイッチを入れます,コンピューターのスイッチを入れます
sounds/common_voice_ja_38040710.wav,福岡県築上町,福岡県地区上待ち
sounds/common_voice_ja_19482544.wav,貧しい人を愚弄してはいけない,まずしひとをグローしては行けない。
sounds/common_voice_ja_19496607.wav,この箱はとても重いです,この箱はとても思いです。
sounds/matthew_02-03.wav,言ったユダヤ人の王としてお生まれになった方はどこにおられますかわたしたちは東方でその方の星を見たので拝みに来たのです,言った ゆでや人の王として生まれになった方はどこにおられますか 私たちは頭褒でその方の星を見たのでお紙に来たのです
sounds/common_voice_ja_19620161.wav,必ず変化が起こるだろう,必ず変化が起こるだろう。
sounds/common_voice_ja_19683096.wav,瓶の中にはまずほとんどワインは残っていない,ビンの中にはまずほとんどワインは残っていない。
sounds/common_voice_ja_19507453.wav,必要な場合には訪ねていらっしゃい,必要な場合には、訪ねていらっしゃい。
sounds/common_voice_ja_19682241.wav,彼等は田舎へ行った,彼らは居中いった
sounds/common_voice_ja_38394791.wav,そこでシモンはお前の着物が大へん臭いので家内がいやだというのだよお前外へ行って飯を食ったらいいだろうと言いました,そこでしまうまいのきものが大変くさいのに言えながら嫌だと言った言うんだよお前そと
sounds/common_voice_ja_19485871.wav,風呂はついてますか,プロはついてますか
sounds/common_voice_ja_19485549.wav,彼女は飛行機事故で両親を失い孤児になった,彼女は飛行機事故で両親をしない個人になった。
sounds/common_voice_ja_19485575.wav,父は木にはしごを立てかけた,地図は木に橋号を建てかけた。
sounds/common_voice_ja_19507527.wav,聞いたところによると彼らの結婚は破綻をきたしているらしいよ,聞いたところによると彼らの結婚は畑を来たしているらしいよ。
sounds/common_voice_ja_19485870.wav,物質が直接固体から気体に変わる過程を昇華という,物質が直接答えから期待に変わるか定をしょうかという
sounds/common_voice_ja_19682147.wav,妹はもう寝ました,元はもう出ました。
sounds/common_voice_ja_19701169.wav,部屋は全く整頓されていなかった,平和は、また、静止されていなかった。
sounds/common_voice_ja_19621168.wav,ギンザケの卵を輸入してふ化させ海中で育てる養殖も始まっている,銀座下の玉顔を入入して、深させ、開中で育てる養食も始まっている。
sounds/common_voice_ja_19485623.wav,彼女は憂鬱状態になることがある,彼女は言うつ状態になることがある
sounds/common_voice_ja_19620104.wav,部屋をのぞいてみたらだれもいなかった,部屋を除いてみたら誰もいなかった。
sounds/common_voice_ja_19534041.wav,駐車違反が減少し交通事故が減少すれば一気に吹きとぶことだろう,中西半で現象し、交通軸が現象すれば、一気に吹き飛ぶことだろう。
sounds/common_voice_ja_19507441.wav,このかばんは大きくて重いです,このカバンは大きくて重いです。
sounds/common_voice_ja_19682410.wav,風が和らいだ,可是有li小
sounds/common_voice_ja_19572008.wav,風が雪のふきだまりを作った,風が雪のポッキー、だまりをチョッコた。
sounds/common_voice_ja_19712328.wav,父はそんなに果物を食べない,父はそんなにくだむのを食べない
sounds/common_voice_ja_19485634.wav,先月隣の町にデパートができました,戦撃ストラリの街にデパートができました。
sounds/common_voice_ja_19682874.wav,彼女は筆ぶしょうだ,彼女は不デブショーだ
sounds/common_voice_ja_19485885.wav,兵隊は暗闇で四方に目を配った,平体は暗闇で仕方に目をこまった
sounds/common_voice_ja_19711814.wav,風邪を引いていたので私は学校を休んだ,風を引いていたので私は学校をやすんだ。
sounds/common_voice_ja_19507465.wav,彼等の数は多い,彼らの数は多い
sounds/common_voice_ja_19492764.wav,さあよく分かりません,さあ、よくわかりません。
